

##############################################################
##############################################################

   ██████╗ ███╗   ███╗██╗ ██████╗██████╗  ██████╗ ███╗   ██╗
  ██╔═══██╗████╗ ████║██║██╔════╝██╔══██╗██╔═══██╗████╗  ██║
  ██║   ██║██╔████╔██║██║██║     ██████╔╝██║   ██║██╔██╗ ██║
  ██║   ██║██║╚██╔╝██║██║██║     ██╔══██╗██║   ██║██║╚██╗██║
  ╚██████╔╝██║ ╚═╝ ██║██║╚██████╗██║  ██║╚██████╔╝██║ ╚████║
   ╚═════╝ ╚═╝     ╚═╝╚═╝ ╚═════╝╚═╝  ╚═╝ ╚═════╝ ╚═╝  ╚═══╝
>>>>>>>>>> (08:31:05 UTC) [+10s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238166438-1238166502 <<<<<<<<<<


>>>>>>>>>> (08:31:05 UTC) [+10s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238166498-1238166562 <<<<<<<<<<


>>>>>>>>>> (08:31:06 UTC) [+11s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238166558-1238166622 <<<<<<<<<<


>>>>>>>>>> (08:31:07 UTC) [+12s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238166618-1238166682 <<<<<<<<<<


>>>>>>>>>> (08:31:07 UTC) [+12s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238166678-1238166742 <<<<<<<<<<


>>>>>>>>>> (08:31:08 UTC) [+13s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238166738-1238166802 <<<<<<<<<<


>>>>>>>>>> (08:31:09 UTC) [+14s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238166798-1238166862 <<<<<<<<<<


>>>>>>>>>> (08:31:09 UTC) [+14s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238166858-1238166922 <<<<<<<<<<


>>>>>>>>>> (08:31:10 UTC) [+15s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238166918-1238166982 <<<<<<<<<<


>>>>>>>>>> (08:31:11 UTC) [+16s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238166978-1238167042 <<<<<<<<<<


>>>>>>>>>> (08:31:11 UTC) [+16s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238167038-1238167102 <<<<<<<<<<


>>>>>>>>>> (08:31:15 UTC) [+20s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238167098-1238167162 <<<<<<<<<<


>>>>>>>>>> (08:31:15 UTC) [+20s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238167158-1238167222 <<<<<<<<<<


>>>>>>>>>> (08:31:16 UTC) [+21s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238167218-1238167282 <<<<<<<<<<


>>>>>>>>>> (08:31:17 UTC) [+22s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238167278-1238167342 <<<<<<<<<<


>>>>>>>>>> (08:31:17 UTC) [+22s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238167338-1238167402 <<<<<<<<<<


>>>>>>>>>> (08:31:18 UTC) [+23s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238167398-1238167462 <<<<<<<<<<


>>>>>>>>>> (08:31:19 UTC) [+24s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238167458-1238167522 <<<<<<<<<<


>>>>>>>>>> (08:31:19 UTC) [+24s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238167518-1238167582 <<<<<<<<<<


>>>>>>>>>> (08:31:20 UTC) [+25s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238167578-1238167642 <<<<<<<<<<


>>>>>>>>>> (08:31:21 UTC) [+26s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238167638-1238167702 <<<<<<<<<<


>>>>>>>>>> (08:31:22 UTC) [+27s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238167698-1238167762 <<<<<<<<<<


>>>>>>>>>> (08:31:22 UTC) [+27s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238167758-1238167822 <<<<<<<<<<


>>>>>>>>>> (08:31:23 UTC) [+28s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238167818-1238167882 <<<<<<<<<<


>>>>>>>>>> (08:31:24 UTC) [+29s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238167878-1238167942 <<<<<<<<<<


>>>>>>>>>> (08:31:24 UTC) [+29s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238167938-1238168002 <<<<<<<<<<


>>>>>>>>>> (08:31:25 UTC) [+30s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238167998-1238168062 <<<<<<<<<<


>>>>>>>>>> (08:31:25 UTC) [+30s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238168058-1238168122 <<<<<<<<<<


>>>>>>>>>> (08:31:26 UTC) [+31s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238168118-1238168182 <<<<<<<<<<


>>>>>>>>>> (08:31:27 UTC) [+32s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238168178-1238168242 <<<<<<<<<<


>>>>>>>>>> (08:31:28 UTC) [+33s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238168238-1238168302 <<<<<<<<<<


>>>>>>>>>> (08:31:28 UTC) [+33s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238168298-1238168362 <<<<<<<<<<


>>>>>>>>>> (08:31:29 UTC) [+34s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238168358-1238168422 <<<<<<<<<<


>>>>>>>>>> (08:31:30 UTC) [+35s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238168418-1238168482 <<<<<<<<<<


>>>>>>>>>> (08:31:30 UTC) [+35s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238168478-1238168542 <<<<<<<<<<


>>>>>>>>>> (08:31:31 UTC) [+36s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238168538-1238168602 <<<<<<<<<<


>>>>>>>>>> (08:31:31 UTC) [+36s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238168598-1238168662 <<<<<<<<<<


>>>>>>>>>> (08:31:32 UTC) [+37s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238168658-1238168722 <<<<<<<<<<


>>>>>>>>>> (08:31:33 UTC) [+38s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238168718-1238168782 <<<<<<<<<<


>>>>>>>>>> (08:31:33 UTC) [+38s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238168778-1238168842 <<<<<<<<<<


>>>>>>>>>> (08:31:34 UTC) [+39s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238168838-1238168902 <<<<<<<<<<


>>>>>>>>>> (08:31:35 UTC) [+40s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238168898-1238168962 <<<<<<<<<<


>>>>>>>>>> (08:31:35 UTC) [+40s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238168958-1238169022 <<<<<<<<<<


>>>>>>>>>> (08:31:36 UTC) [+41s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238169018-1238169082 <<<<<<<<<<


>>>>>>>>>> (08:31:37 UTC) [+42s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238169078-1238169142 <<<<<<<<<<


>>>>>>>>>> (08:31:37 UTC) [+42s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238169138-1238169202 <<<<<<<<<<


>>>>>>>>>> (08:31:38 UTC) [+43s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238169198-1238169262 <<<<<<<<<<


>>>>>>>>>> (08:31:39 UTC) [+44s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238169258-1238169322 <<<<<<<<<<


>>>>>>>>>> (08:31:39 UTC) [+44s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238169318-1238169382 <<<<<<<<<<


>>>>>>>>>> (08:31:40 UTC) [+45s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238169378-1238169442 <<<<<<<<<<


>>>>>>>>>> (08:31:41 UTC) [+46s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238169438-1238169502 <<<<<<<<<<


>>>>>>>>>> (08:31:41 UTC) [+46s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238169498-1238169562 <<<<<<<<<<


>>>>>>>>>> (08:31:42 UTC) [+47s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238169558-1238169622 <<<<<<<<<<


>>>>>>>>>> (08:31:43 UTC) [+48s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238169618-1238169682 <<<<<<<<<<


>>>>>>>>>> (08:31:43 UTC) [+48s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238169678-1238169742 <<<<<<<<<<


>>>>>>>>>> (08:31:44 UTC) [+49s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238169738-1238169802 <<<<<<<<<<


>>>>>>>>>> (08:31:45 UTC) [+50s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238169798-1238169862 <<<<<<<<<<


>>>>>>>>>> (08:31:45 UTC) [+50s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238169858-1238169922 <<<<<<<<<<


>>>>>>>>>> (08:31:46 UTC) [+51s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238169918-1238169982 <<<<<<<<<<


>>>>>>>>>> (08:31:50 UTC) [+55s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238169978-1238170042 <<<<<<<<<<


>>>>>>>>>> (08:31:50 UTC) [+55s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238170038-1238170102 <<<<<<<<<<


>>>>>>>>>> (08:31:51 UTC) [+56s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238170098-1238170162 <<<<<<<<<<


>>>>>>>>>> (08:31:52 UTC) [+57s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238170158-1238170222 <<<<<<<<<<


>>>>>>>>>> (08:31:52 UTC) [+57s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238170218-1238170282 <<<<<<<<<<


>>>>>>>>>> (08:31:53 UTC) [+58s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238170278-1238170342 <<<<<<<<<<


>>>>>>>>>> (08:31:54 UTC) [+59s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238170338-1238170402 <<<<<<<<<<


>>>>>>>>>> (08:31:54 UTC) [+59s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238170398-1238170462 <<<<<<<<<<


>>>>>>>>>> (08:31:55 UTC) [+60s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238170458-1238170522 <<<<<<<<<<


>>>>>>>>>> (08:31:56 UTC) [+61s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238170518-1238170582 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (08:31:56 UTC) [+61s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238170578-1238170642 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (08:31:56 UTC) [+61s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238170638-1238170702 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (08:31:56 UTC) [+61s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238170698-1238170762 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (08:31:56 UTC) [+61s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238170758-1238170822 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (08:31:56 UTC) [+61s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238170818-1238170882 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (08:31:56 UTC) [+61s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238170878-1238170942 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (08:31:56 UTC) [+61s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238170938-1238171002 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (08:31:56 UTC) [+61s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238170998-1238171062 <<<<<<<<<<


>>>>>>>>>> (08:31:56 UTC) [+61s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238171058-1238171122 <<<<<<<<<<


>>>>>>>>>> (08:31:56 UTC) [+61s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238171118-1238171182 <<<<<<<<<<


>>>>>>>>>> (08:31:57 UTC) [+62s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238171178-1238171242 <<<<<<<<<<


>>>>>>>>>> (08:31:57 UTC) [+62s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238171238-1238171302 <<<<<<<<<<


>>>>>>>>>> (08:31:57 UTC) [+62s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238171298-1238171362 <<<<<<<<<<


>>>>>>>>>> (08:31:58 UTC) [+63s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238171358-1238171422 <<<<<<<<<<


>>>>>>>>>> (08:31:58 UTC) [+63s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238171418-1238171482 <<<<<<<<<<


>>>>>>>>>> (08:31:59 UTC) [+64s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238171478-1238171542 <<<<<<<<<<


>>>>>>>>>> (08:31:59 UTC) [+64s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238171538-1238171602 <<<<<<<<<<


>>>>>>>>>> (08:31:59 UTC) [+64s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238171598-1238171662 <<<<<<<<<<


>>>>>>>>>> (08:32:00 UTC) [+65s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238171658-1238171722 <<<<<<<<<<


>>>>>>>>>> (08:32:00 UTC) [+65s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238171718-1238171782 <<<<<<<<<<


>>>>>>>>>> (08:32:00 UTC) [+65s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238171778-1238171842 <<<<<<<<<<


>>>>>>>>>> (08:32:01 UTC) [+66s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238171838-1238171902 <<<<<<<<<<


>>>>>>>>>> (08:32:01 UTC) [+66s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238171898-1238171962 <<<<<<<<<<


>>>>>>>>>> (08:32:02 UTC) [+67s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238171958-1238172022 <<<<<<<<<<


>>>>>>>>>> (08:32:02 UTC) [+67s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238172018-1238172082 <<<<<<<<<<


>>>>>>>>>> (08:32:02 UTC) [+67s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238172078-1238172142 <<<<<<<<<<


>>>>>>>>>> (08:32:03 UTC) [+68s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238172138-1238172202 <<<<<<<<<<


>>>>>>>>>> (08:32:03 UTC) [+68s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238172198-1238172262 <<<<<<<<<<


>>>>>>>>>> (08:32:03 UTC) [+68s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238172258-1238172322 <<<<<<<<<<


>>>>>>>>>> (08:32:04 UTC) [+69s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238172318-1238172382 <<<<<<<<<<


>>>>>>>>>> (08:32:04 UTC) [+69s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238172378-1238172442 <<<<<<<<<<


>>>>>>>>>> (08:32:04 UTC) [+69s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238172438-1238172502 <<<<<<<<<<


>>>>>>>>>> (08:32:05 UTC) [+70s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238172498-1238172562 <<<<<<<<<<


>>>>>>>>>> (08:32:05 UTC) [+70s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238172558-1238172622 <<<<<<<<<<


>>>>>>>>>> (08:32:06 UTC) [+71s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238172618-1238172682 <<<<<<<<<<


>>>>>>>>>> (08:32:06 UTC) [+71s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238172678-1238172742 <<<<<<<<<<


>>>>>>>>>> (08:32:06 UTC) [+71s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238172738-1238172802 <<<<<<<<<<


>>>>>>>>>> (08:32:07 UTC) [+72s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238172798-1238172862 <<<<<<<<<<


>>>>>>>>>> (08:32:07 UTC) [+72s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238172858-1238172922 <<<<<<<<<<


>>>>>>>>>> (08:32:07 UTC) [+72s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238172918-1238172982 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (08:32:07 UTC) [+72s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238172978-1238173042 <<<<<<<<<<

ffl::GetData: the requested GPS range is not entirely covered by the ffl

>>>>>>>>>> (08:32:07 UTC) [+72s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238173038-1238173102 <<<<<<<<<<


>>>>>>>>>> (08:32:10 UTC) [+75s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238173098-1238173162 <<<<<<<<<<


>>>>>>>>>> (08:32:13 UTC) [+78s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238173158-1238173222 <<<<<<<<<<


>>>>>>>>>> (08:32:16 UTC) [+81s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238173218-1238173282 <<<<<<<<<<


>>>>>>>>>> (08:32:19 UTC) [+84s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238173278-1238173342 <<<<<<<<<<


>>>>>>>>>> (08:32:22 UTC) [+87s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238173338-1238173402 <<<<<<<<<<


>>>>>>>>>> (08:32:28 UTC) [+93s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238173398-1238173462 <<<<<<<<<<


>>>>>>>>>> (08:32:30 UTC) [+95s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238173458-1238173522 <<<<<<<<<<


>>>>>>>>>> (08:32:33 UTC) [+98s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238173518-1238173582 <<<<<<<<<<


>>>>>>>>>> (08:32:36 UTC) [+101s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238173578-1238173642 <<<<<<<<<<


>>>>>>>>>> (08:32:39 UTC) [+104s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238173638-1238173702 <<<<<<<<<<


>>>>>>>>>> (08:32:42 UTC) [+107s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238173698-1238173762 <<<<<<<<<<


>>>>>>>>>> (08:32:45 UTC) [+110s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238173758-1238173822 <<<<<<<<<<


>>>>>>>>>> (08:32:48 UTC) [+113s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238173818-1238173882 <<<<<<<<<<


>>>>>>>>>> (08:32:51 UTC) [+116s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238173878-1238173942 <<<<<<<<<<


>>>>>>>>>> (08:32:54 UTC) [+119s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238173938-1238174002 <<<<<<<<<<


>>>>>>>>>> (08:32:57 UTC) [+122s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238173998-1238174062 <<<<<<<<<<


>>>>>>>>>> (08:33:02 UTC) [+127s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238174058-1238174122 <<<<<<<<<<


>>>>>>>>>> (08:33:05 UTC) [+130s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238174118-1238174182 <<<<<<<<<<


>>>>>>>>>> (08:33:08 UTC) [+133s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238174178-1238174242 <<<<<<<<<<


>>>>>>>>>> (08:33:11 UTC) [+136s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238174238-1238174302 <<<<<<<<<<


>>>>>>>>>> (08:33:14 UTC) [+139s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238174298-1238174362 <<<<<<<<<<


>>>>>>>>>> (08:33:17 UTC) [+142s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238174358-1238174422 <<<<<<<<<<


>>>>>>>>>> (08:33:19 UTC) [+144s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238174418-1238174482 <<<<<<<<<<


>>>>>>>>>> (08:33:22 UTC) [+147s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238174478-1238174542 <<<<<<<<<<


>>>>>>>>>> (08:33:25 UTC) [+150s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238174538-1238174602 <<<<<<<<<<


>>>>>>>>>> (08:33:28 UTC) [+153s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238174598-1238174662 <<<<<<<<<<


>>>>>>>>>> (08:33:31 UTC) [+156s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238174658-1238174722 <<<<<<<<<<


>>>>>>>>>> (08:33:37 UTC) [+162s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238174718-1238174782 <<<<<<<<<<


>>>>>>>>>> (08:33:39 UTC) [+164s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238174778-1238174842 <<<<<<<<<<


>>>>>>>>>> (08:33:42 UTC) [+167s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238174838-1238174902 <<<<<<<<<<


>>>>>>>>>> (08:33:45 UTC) [+170s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238174898-1238174962 <<<<<<<<<<


>>>>>>>>>> (08:33:48 UTC) [+173s]: Processing H1:PEM-VAULT_MAG_1030X195Y_COIL_X_DQ 1238174958-1238175022 <<<<<<<<<<


